Current working directory: /home/jepa/projects/def-wailung/jepa/cpaws_bc/scripts/run_dbem
Starting run at: Wed 24 Jul 2024 09:20:59 AM PDT
here() starts at /project/6006523/jepa/cpaws_bc
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: foreach

Attaching package: ‘foreach’

The following objects are masked from ‘package:purrr’:

    accumulate, when

Loading required package: iterators
Loading required package: parallel
[1] "1"
[1] "1"
[1] "C6GFDL26F1CPAW"
[1] "600090"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600142"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600239"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600241"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600244"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600245"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600252"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600255"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600256"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600308"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600318"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600326"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600502"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600503"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600504"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600509"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600512"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600514"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600517"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "600898"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "601477"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "601732"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "603979"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "603987"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "603989"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "604009"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "604237"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "604238"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "604247"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "624237"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "690064"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "690269"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "690279"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "690286"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "690429"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "690617"
[1] "Catch"
[1] "C6GFDL26F1CPAW"
[1] "690651"
[1] "Catch"
NULL
